   1              	# 1 "stm32_lib/cortexm3_macro.s"
   1              	# 1 "./stm32_lib/cortexm3_macro.S"
   0              	
   0              	
   1              	# 1 "./stm32_lib/cortexm3_macro.S"
   0              	
   2              	# 1 "<built-in>"
   3              	# 1 "<command-line>"
   4              	# 1 "./stm32_lib/cortexm3_macro.S"
   5              	# 16 "./stm32_lib/cortexm3_macro.S"
   6              	 .cpu cortex-m3
   7              	.fpu softvfp
   8              	.syntax unified
   9              	.thumb
  10              	.text
  11              	
  12              	
  13              	  .globl __WFI
  14              	  .globl __WFE
  15              	  .globl __SEV
  16              	  .globl __ISB
  17              	  .globl __DSB
  18              	  .globl __DMB
  19              	  .globl __SVC
  20              	  .globl __MRS_CONTROL
  21              	  .globl __MSR_CONTROL
  22              	  .globl __MRS_PSP
  23              	  .globl __MSR_PSP
  24              	  .globl __MRS_MSP
  25              	  .globl __MSR_MSP
  26              	  .globl __RESETPRIMASK
  27              	  .globl __SETPRIMASK
  28              	  .globl __READ_PRIMASK
  29              	  .globl __RESETFAULTMASK
  30              	  .globl __SETFAULTMASK
  31              	  .globl __READ_FAULTMASK
  32              	  .globl __BASEPRICONFIG
  33              	  .globl __GetBASEPRI
  34              	  .globl __REV_HalfWord
  35              	  .globl __REV_Word
  36              	
  37              	
  38              	
  39              	
  40              	
  41              	
  42              	
  43              	.thumb_func
  44              	__WFI:
  45              	
  46              	    WFI
  47              	    BX r14
  48              	
  49              	
  50              	
  51              	
  52              	
  53              	
  54              	
  55              	.thumb_func
  56 0000 30BF     	__WFE:
  57 0002 7047     	
  58              	    WFE
  59              	    BX r14
  60              	
  61              	
  62              	
  63              	
  64              	
  65              	
  66              	
  67              	.thumb_func
  68 0004 20BF     	__SEV:
  69 0006 7047     	
  70              	    SEV
  71              	    BX r14
  72              	
  73              	
  74              	
  75              	
  76              	
  77              	
  78              	
  79              	.thumb_func
  80 0008 40BF     	__ISB:
  81 000a 7047     	
  82              	    ISB
  83              	    BX r14
  84              	
  85              	
  86              	
  87              	
  88              	
  89              	
  90              	
  91              	.thumb_func
  92 000c BFF36F8F 	__DSB:
  93 0010 7047     	
  94              	    DSB
  95              	    BX r14
  96              	
  97              	
  98              	
  99              	
 100              	
 101              	
 102              	
 103              	.thumb_func
 104 0012 BFF34F8F 	__DMB:
 105 0016 7047     	
 106              	    DMB
 107              	    BX r14
 108              	
 109              	
 110              	
 111              	
 112              	
 113              	
 114              	
 115              	.thumb_func
 116 0018 BFF35F8F 	__SVC:
 117 001c 7047     	
 118              	    SVC 0x01
 119              	    BX r14
 120              	
 121              	
 122              	
 123              	
 124              	
 125              	
 126              	
 127              	.thumb_func
 128 001e 01DF     	__MRS_CONTROL:
 129 0020 7047     	
 130              	  MRS r0,control
 131              	  BX r14
 132              	
 133              	
 134              	
 135              	
 136              	
 137              	
 138              	
 139              	.thumb_func
 140 0022 EFF31480 	__MSR_CONTROL:
 141 0026 7047     	
 142              	  MSR control, r0
 143              	  ISB
 144              	  BX r14
 145              	
 146              	
 147              	
 148              	
 149              	
 150              	
 151              	.thumb_func
 152 0028 80F31488 	__MRS_PSP:
 153 002c BFF36F8F 	
 154 0030 7047     	  MRS r0, psp
 155              	  BX r14
 156              	
 157              	
 158              	
 159              	
 160              	
 161              	
 162              	
 163              	.thumb_func
 164 0032 EFF30980 	__MSR_PSP:
 165 0036 7047     	
 166              	    MSR psp, r0
 167              	    BX r14
 168              	
 169              	
 170              	
 171              	
 172              	
 173              	
 174              	
 175              	.thumb_func
 176 0038 80F30988 	__MRS_MSP:
